"";"ï..Country.Name";"Indicator.Name";"Indicator.Code";"X2000";"X2001";"X2002";"X2003";"X2004";"X2005";"X2006";"X2007";"X2008";"X2009";"X2010"
"117";"Australia";"Female population 80+";"SP.POP.80UP.FE";356484;372714;389729;407476;424279;440111;454726;464549;479565;493448;503600
"122";"Australia";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";2,67863348399026;2,75768004331882;2,76977818501043;2,81232385001891;2,84942165140848;2,792444146459;2,83030335871122;2,7647540965227;2,85586505405223;2,85949994875751;2,88793765660665
"124";"Australia";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";5,39951166600973;5,42099865976707;5,62066014498957;5,50612733998109;5,72489888888071;5,661448483541;5,66088659128878;5,76587639494667;5,92763100804262;6,18655601124249;6,12733425339335
"129";"Australia";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";7,8000001907;7,5999999046;4;NA;3,9;4;3,97;NA;NA;3,8;3,9
"195";"Australia";"Net migration";"SM.POP.NETM";NA;NA;575104;NA;NA;NA;NA;1132688;NA;NA;NA
"298";"Australia";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";4,89465999603271;NA;NA;NA;NA;4,91266012191772;4,74493980407715;4,66115999221802;4,63529014587402;5,09262990951538;5,56894016265869
"304";"Australia";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";12,835;12,622;12,459;12,305;12,151;12;11,85;11,702;11,555;11,41;11,267
"319";"Australia";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";67,0389099121094;67,0050506591797;75,7524337768555;73,3942565917969;71,6984329223633;72,2919235229492;71,4829177856445;72,5199508666992;72,9185409545898;76,7653732299805;80,9170837402344
"332";"Australia";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";6,09999990463257;6,5;6,19999980926514;5,90000009536743;5,5;5,19999980926514;4,90000009536743;4,80000019073486;4,5;5,40000009536743;5,30000019073486
"333";"Australia";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";6,5;7;6,59999990463257;5,90000009536743;5,30000019073486;4,90000009536743;4,69999980926514;4,09999990463257;3,90000009536743;5,80000019073486;5,09999990463257
