"","ï..LOCATION","TIME","DocsPer1000","NursesPer1000","PharmaSpendPercentGDP"
"1","AUS",2000,2.49,10.07,1.196
"2","AUS",2000,2.49,10.07,338.16
"3","AUS",2000,2.49,10.07,15.702
"4","AUS",2001,2.56,9.95,1.236
"5","AUS",2001,2.56,9.95,16.059
"6","AUS",2001,2.56,9.95,367.652
"7","AUS",2002,2.56,9.94,15.374
"8","AUS",2002,2.56,9.94,1.214
"9","AUS",2002,2.56,9.94,381.433
"10","AUS",2003,2.63,9.94,1.246
"11","AUS",2003,2.63,9.94,15.761
"12","AUS",2003,2.63,9.94,406.171
"13","AUS",2004,2.71,10.21,15.656
"14","AUS",2004,2.71,10.21,1.27
"15","AUS",2004,2.71,10.21,441.008
"16","AUS",2005,2.78,9.76,1.216
"17","AUS",2005,2.78,9.76,437.125
"18","AUS",2005,2.78,9.76,15.218
"19","AUS",2007,3.01,10.2,486.075
"20","AUS",2007,3.01,10.2,15.201
"21","AUS",2007,3.01,10.2,1.226
"22","AUS",2008,3.02,10.3,516.333
"23","AUS",2008,3.02,10.3,15.412
"24","AUS",2008,3.02,10.3,1.272
"25","AUS",2009,3.12,10.18,531.594
"26","AUS",2009,3.12,10.18,15.535
"27","AUS",2009,3.12,10.18,1.33
"28","AUT",2000,3.85,5.55,12.734
"29","AUT",2000,3.85,5.55,1.172
"30","AUT",2000,3.85,5.55,356.852
"31","AUT",2001,3.96,5.58,368.574
"32","AUT",2001,3.96,5.58,1.196
"33","AUT",2001,3.96,5.58,12.897
"34","AUT",2002,4.03,5.68,13.154
"35","AUT",2002,4.03,5.68,407.91
"36","AUT",2002,4.03,5.68,1.236
"37","AUT",2003,4.11,5.68,13.607
"38","AUT",2003,4.11,5.68,1.299
"39","AUT",2003,4.11,5.68,435.147
"40","AUT",2004,4.2,5.93,13.308
"41","AUT",2004,4.2,5.93,453.999
"42","AUT",2004,4.2,5.93,1.292
"43","AUT",2005,4.32,5.99,1.274
"44","AUT",2005,4.32,5.99,13.239
"45","AUT",2005,4.32,5.99,460.159
"46","AUT",2006,4.45,6.14,481.972
"47","AUT",2006,4.45,6.14,1.265
"48","AUT",2006,4.45,6.14,13.271
"49","AUT",2007,4.54,6.21,1.286
"50","AUT",2007,4.54,6.21,511.719
"51","AUT",2007,4.54,6.21,13.486
"52","AUT",2008,4.6,6.36,13.432
"53","AUT",2008,4.6,6.36,538.527
"54","AUT",2008,4.6,6.36,1.306
"55","AUT",2009,4.69,6.47,1.265
